Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E1,20/08/11,Nott'm Forest,Leicester,2,2,D,0,2,A,J Moss,7,4,5,4,7,8,4,3,0,3,0,1,2.4,3.3,2.9,2.4,3.2,2.85,2.4,3.25,2.75,2.2,3.1,2.8,2.5,3.3,2.75,2.38,3.25,2.7,2.38,3.25,3,2.4,3.4,2.7,2.5,3.4,3,2.5,3.25,2.6,34,2.51,2.42,3.45,3.25,3.03,2.83,34,2.11,2,1.84,1.76,16,0,1.8,1.74,2.16,2.08
E1,20/08/11,Peterboro,Ipswich,7,1,H,4,1,H,G Scott,24,4,14,3,2,10,11,1,2,2,0,2,2.25,3.5,3,2.3,3.4,2.85,2.35,3.3,2.75,2.2,3.1,2.8,2.38,3.4,2.88,2.3,3.4,2.7,2.3,3.6,2.9,2.38,3.5,2.7,2.3,3.6,3.1,2.4,3.3,2.7,34,2.4,2.31,3.58,3.36,3.2,2.91,28,1.75,1.67,2.26,2.08,16,0,1.76,1.68,2.31,2.16
E1,20/08/11,Reading,Barnsley,1,2,A,0,1,A,B Malone,15,10,10,8,7,13,7,7,0,3,0,0,1.57,4,5.5,1.55,3.75,6,1.6,3.75,5,1.55,3.5,4.8,1.62,3.6,6,1.57,3.5,5.5,1.6,4,5.5,1.57,4,5,1.57,4.2,6.5,1.53,3.75,6,34,1.62,1.55,4.2,3.79,7,6.01,34,1.83,1.75,2.13,2.01,15,-1,1.94,1.89,2.02,1.97
E1,20/08/11,Southampton,Millwall,1,0,H,1,0,H,A D'Urso,14,11,7,5,11,15,7,4,0,3,0,0,1.73,3.5,5,1.8,3.35,4.4,1.8,3.4,4.25,1.8,3.2,3.7,1.8,3.5,4.5,1.75,3.4,4.2,1.85,3.5,4.33,1.73,3.5,4.5,1.8,3.6,5,1.75,3.4,4.5,34,1.8,1.77,3.64,3.47,5.18,4.56,33,2,1.93,1.94,1.82,17,-0.5,1.84,1.75,2.19,2.1
E1,21/08/11,Middlesbrough,Birmingham,3,1,H,0,1,A,M Brown,15,11,10,6,11,6,5,7,2,2,0,0,2,3.5,3.6,2.1,3.3,3.3,2.1,3.3,3.25,2.1,3.1,3,2.1,3.3,3.5,2,3.25,3.4,2.15,3.5,3.25,2.2,3.4,3,2.1,3.5,3.75,2.15,3.25,3.2,33,2.2,2.08,3.44,3.29,4,3.49,33,2.11,1.98,1.85,1.78,15,-0.5,2.12,2.06,1.85,1.8
E1,21/08/11,West Ham,Leeds,2,2,D,1,0,H,M Oliver,18,17,10,11,14,7,12,12,1,1,0,0,1.73,3.6,4.8,1.72,3.45,4.75,1.7,3.6,4.5,1.7,3.3,4,1.73,3.75,4.5,1.7,3.4,4.5,1.75,4,4.2,1.73,3.8,4.2,1.73,4,5,1.73,3.5,4.5,34,1.75,1.7,4,3.65,5.3,4.73,27,1.73,1.65,2.2,2.11,17,-0.75,2,1.92,1.99,1.94
E1,27/08/11,Brighton,Peterboro,2,0,H,1,0,H,G Ward,9,12,3,9,9,11,3,8,1,1,0,0,1.91,3.6,3.75,1.91,3.4,3.75,1.9,3.5,3.6,1.9,3.2,3.4,1.91,3.4,4,1.9,3.4,3.6,1.95,3.5,3.75,1.91,3.6,3.6,1.95,3.75,4,1.91,3.5,3.6,42,2,1.91,3.82,3.5,4,3.74,31,1.6,1.54,2.5,2.33,22,-0.5,1.96,1.92,1.98,1.91
E1,27/08/11,Crystal Palace,Blackpool,1,1,D,0,1,A,A Marriner,18,16,7,11,6,9,8,4,0,2,0,0,2.63,3.25,2.63,2.6,3.2,2.6,2.5,3.2,2.65,2.45,3.1,2.45,2.5,3.4,2.7,2.5,3.2,2.55,2.75,3,2.75,2.4,3.4,2.75,2.75,3.4,2.75,2.4,3.25,2.75,42,2.77,2.59,3.4,3.24,2.75,2.63,42,2.08,1.97,1.88,1.79,21,0,2,1.91,1.96,1.9
E1,27/08/11,Derby,Burnley,1,2,A,0,0,D,A Haines,21,22,12,12,13,10,10,4,1,1,0,0,2.38,3.4,2.88,2.25,3.3,3,2.2,3.3,3,2.2,3.1,2.8,2.2,3.4,3.2,2.2,3.3,2.9,2.5,3.1,2.9,2.1,3.4,3.25,2.4,3.4,3,2.15,3.25,3.2,41,2.5,2.32,3.45,3.28,3.25,2.95,41,1.94,1.84,2,1.92,18,-0.25,2.16,2.1,1.81,1.78
E1,27/08/11,Doncaster,Bristol City,1,1,D,0,1,A,G Scott,12,4,7,1,4,11,9,1,0,1,0,0,2.5,3.25,2.8,2.35,3.25,2.85,2.4,3.3,2.7,2.4,3.1,2.5,2.4,3.4,2.8,2.5,3.25,2.55,2.6,3.1,2.8,2.38,3.4,2.75,2.5,3.3,3,2.4,3.25,2.75,42,2.6,2.43,3.4,3.25,3.04,2.81,41,2.17,2.03,1.8,1.73,20,0,1.8,1.74,2.17,2.08
E1,27/08/11,Hull,Reading,1,0,H,0,0,D,O Langford,12,6,8,3,8,11,14,2,3,1,0,0,2.63,3.25,2.63,2.6,3,2.75,2.5,3.2,2.65,2.45,3.1,2.45,2.5,3.3,2.75,2.5,3.25,2.55,2.75,3,2.75,2.5,3.25,2.75,2.75,3.3,2.62,2.4,3.25,2.75,41,2.75,2.58,3.4,3.21,2.77,2.65,39,2.25,2.1,1.73,1.68,21,0,1.95,1.89,1.97,1.92
E1,27/08/11,Ipswich,Leeds,2,1,H,0,1,A,A D'Urso,15,13,9,7,13,9,5,7,3,2,0,1,2.38,3.5,2.8,2.45,3.25,2.75,2.4,3.3,2.7,2.3,3.1,2.6,2.4,3.3,2.9,2.38,3.25,2.7,2.5,3.25,2.8,2.4,3.4,2.75,2.5,3.5,2.88,2.4,3.4,2.7,41,2.5,2.4,3.67,3.36,2.92,2.77,39,1.73,1.66,2.33,2.14,20,0,1.8,1.75,2.17,2.07
E1,27/08/11,Leicester,Southampton,3,2,H,3,1,H,S Mathieson,13,17,6,11,12,10,5,4,2,1,0,0,2.38,3.25,3,2.45,3.4,2.9,2.3,3.3,2.85,2.3,3.1,2.6,2.4,3.3,2.9,2.3,3.25,2.8,2.4,3.1,3.1,2.4,3.4,2.75,2.38,3.4,3.12,2.38,3.25,2.8,42,2.4,2.33,3.49,3.28,3.17,2.92,41,1.94,1.87,1.98,1.88,18,-0.25,2.04,2,1.9,1.86
E1,27/08/11,Middlesbrough,Coventry,1,1,D,1,0,H,P Tierney,16,10,9,6,7,8,12,3,0,1,0,0,1.67,3.75,5,1.7,3.5,4.75,1.7,3.5,4.75,1.65,3.3,4.4,1.67,3.75,5,1.67,3.4,4.75,1.75,3.4,5,1.62,3.6,5.5,1.7,3.8,5.4,1.7,3.5,4.75,42,1.73,1.67,4,3.62,5.5,5,42,1.95,1.86,2,1.89,18,-0.75,1.98,1.88,2.02,1.98
